Date,prophet
2022-08-01,33628.64291921543
2022-08-02,34245.04667609845
2022-08-03,35037.366108243616
2022-08-04,35536.29785347421
2022-08-05,36229.48629214011
2022-08-06,36932.82510820525
2022-08-07,37587.594003975566
2022-08-08,38308.62974835158
2022-08-09,38899.456332540205
2022-08-10,39637.70832891874
2022-08-11,40055.33424004626
2022-08-12,40639.444583646655
2022-08-13,41207.23534358362
2022-08-14,41701.332207348234
2022-08-15,42237.83144019029
2022-08-16,42622.4843578085
2022-08-17,43134.33422493293
2022-08-18,43308.60711483275
2022-08-19,43633.72078271391
2022-08-20,43929.797451829305
2022-08-21,44142.18953605185
2022-08-22,44389.37146766067
2022-08-23,44480.167185632985
2022-08-24,44695.596993382234
2022-08-25,44574.45995979196
2022-08-26,44606.514860141426
2022-08-27,44614.60022049516
2022-08-28,44546.36526984186
2022-08-29,44522.04127535221
2022-08-30,44352.74424407081
2022-08-31,44320.56630432843
2022-09-01,43966.88523534795
2022-09-02,43781.75272221096
2022-09-03,43589.655230927514
2022-09-04,43339.480832190246
2022-09-05,43152.19662230689
2022-09-06,42840.24818330598
2022-09-07,42685.911230424004
2022-09-08,42232.337670130306
2022-09-09,41969.15393715339
2022-09-10,41721.85881099053
2022-09-11,41440.01580682044
2022-09-12,41244.82046659249
2022-09-13,40949.57520222225
2022-09-14,40836.27564895665
2022-09-15,40449.36467316947
2022-09-16,40277.51051334399
2022-09-17,40146.61098657313
2022-09-18,40006.182105534775
2022-09-19,39976.788597168525
2022-09-20,39871.57162371322
2022-09-21,39971.052809615445
2022-09-22,39819.58582097954
2022-09-23,39903.311566244025
2022-09-24,40046.774418885
2022-09-25,40197.521516387584
2022-09-26,40473.41994827303
2022-09-27,40685.269619395105
2022-09-28,41109.865548972644
2022-09-29,41289.19514545192
2022-09-30,41704.62500179703
2022-10-01,42177.1886876317
2022-10-02,42650.4596659057
2022-10-03,43237.81963480628
2022-10-04,43746.22058776884
2022-10-05,44447.56694412177
2022-10-06,44880.715496313154
2022-10-07,45521.94415031424
2022-10-08,46188.95307765394
2022-10-09,46822.042722143065
2022-10-10,47531.352929110406
2022-10-11,48121.78076905492
2022-10-12,48862.67511444285
2022-10-13,49292.61741665753
2022-10-14,49886.135996797144
2022-10-15,50461.369942494
2022-10-16,50959.488132218656
2022-10-17,51491.82280726702
2022-10-18,51865.85612878568
2022-10-19,52353.131437321914
2022-10-20,52496.712635910466
2022-10-21,52774.037883262376
2022-10-22,53008.13889534763
2022-10-23,53145.1953099074
2022-10-24,53301.46158420156
2022-10-25,53290.22858618828
2022-10-26,53387.86798929926
2022-10-27,53143.89939361806
2022-10-28,53039.92747679456
2022-10-29,52904.37756729741
2022-10-30,52688.16449726662
2022-10-31,52511.411254217666
2022-11-01,52191.4038029451
2022-11-02,52006.80653242711
2022-11-03,51510.39415700536
2022-11-04,51184.14735394002
2022-11-05,50857.59596393975
2022-11-06,50481.70786773727
2022-11-07,50175.516523755854
2022-11-08,49755.19479394043
2022-11-09,49496.57260518401
2022-11-10,48950.66671921608
2022-11-11,48595.06629135155
2022-11-12,48256.00987903553
2022-11-13,47880.611750873664
2022-11-14,47583.50361047117
2022-11-15,47177.117559929946
2022-11-16,46932.57825407354
2022-11-17,46398.08272374157
2022-11-18,46046.60622977763
2022-11-19,45701.720503723795
