Date,predicted_mean
2022-08-01,23332.297148574155
2022-08-02,23399.36364718272
2022-08-03,23458.409187310557
2022-08-04,23443.242227645598
2022-08-05,23375.117775346316
2022-08-06,23333.873572779503
2022-08-07,23364.559122101724
2022-08-08,23428.532422463686
2022-08-09,23451.737370394003
2022-08-10,23410.25785567853
2022-08-11,23354.51398867128
2022-08-12,23348.213525457337
2022-08-13,23395.710529310887
2022-08-14,23440.400543749416
2022-08-15,23432.00296308477
2022-08-16,23382.955097043858
2022-08-17,23350.878704785253
2022-08-18,23371.028954108973
2022-08-19,23417.7524864539
2022-08-20,23436.835622671788
2022-08-21,23408.28219810968
2022-08-22,23366.97347414872
2022-08-23,23360.2415845025
2022-08-24,23393.756360227402
2022-08-25,23427.449175168123
2022-08-26,23423.2844265444
2022-08-27,23388.073129605953
2022-08-28,23363.2856657025
2022-08-29,23376.315978140243
2022-08-30,23410.349603679228
2022-08-31,23425.805223242776
2022-09-01,23406.275425583073
2022-09-02,23375.75207294278
2022-09-03,23369.296716916073
2022-09-04,23392.852995410783
2022-09-05,23418.162068842863
2022-09-06,23416.562418697205
2022-09-07,23391.359658710364
2022-09-08,23372.313549377763
2022-09-09,23380.576256616896
2022-09-10,23405.299940759684
2022-09-11,23417.663723319885
2022-09-12,23404.40295727374
2022-09-13,23381.912382848506
2022-09-14,23376.08943165627
2022-09-15,23392.57660541393
2022-09-16,23411.522633514767
2022-09-17,23411.407958757147
2022-09-18,23393.424700095853
2022-09-19,23378.864977447327
2022-09-20,23383.970005471336
2022-09-21,23401.88187995634
2022-09-22,23411.6712536753
2022-09-23,23402.74270570011
2022-09-24,23386.216572108482
2022-09-25,23381.167820873594
2022-09-26,23392.654565503617
2022-09-27,23406.790969239217
2022-09-28,23407.47497402591
2022-09-29,23394.684628434272
2022-09-30,23383.606342964926
2022-10-01,23386.64760626924
2022-10-02,23399.588840210312
2022-10-03,23407.27262532708
2022-10-04,23401.320169727016
2022-10-05,23389.20967417609
2022-10-06,23384.95236264223
2022-10-07,23392.91519162384
2022-10-08,23403.430007274772
2022-10-09,23404.487517712336
2022-10-10,23395.421493740007
